version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 498 ciObject found
instanceKlass io/netty/channel/AbstractChannelHandlerContext
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/PossiblyInnerType
instanceKlass kotlin/reflect/jvm/internal/ReflectionObjectRenderer
instanceKlass kotlin/coroutines/jvm/internal/DebugMetadata
instanceKlass kotlin/reflect/jvm/ReflectLambdaKt
instanceKlass io/ktor/server/logging/EmptyMDCProvider
instanceKlass io/ktor/server/logging/MDCProvider
instanceKlass io/ktor/server/logging/LoggingKt
instanceKlass io/ktor/util/pipeline/StackTraceRecoverJvmKt
instanceKlass io/ktor/util/pipeline/StackTraceRecoverKt
instanceKlass io/ktor/utils/io/ExceptionUtilsKt
instanceKlass kotlinx/coroutines/DebugStringsKt
instanceKlass io/netty/channel/AbstractChannel$AbstractUnsafe$6
instanceKlass kotlinx/coroutines/AbstractTimeSource
instanceKlass java/io/RandomAccessFile$1
instanceKlass io/ktor/util/BufferViewJvmKt
instanceKlass io/ktor/util/cio/FileChannelsKt
instanceKlass io/ktor/http/FileContentTypeJvmKt
instanceKlass io/ktor/util/PathKt
instanceKlass io/netty/util/concurrent/PromiseCombiner$1
instanceKlass io/netty/util/concurrent/PromiseCombiner
instanceKlass io/ktor/utils/io/bits/MemoryJvmKt
instanceKlass io/ktor/utils/io/core/BufferUtilsJvmKt
instanceKlass io/ktor/utils/io/core/ByteBuffersKt
instanceKlass io/ktor/utils/io/core/ByteReadPacket$Companion
instanceKlass io/ktor/utils/io/core/Input$Companion
instanceKlass io/ktor/utils/io/core/Input
instanceKlass io/ktor/utils/io/core/internal/EncodeResult
instanceKlass kotlin/UShort$Companion
instanceKlass io/ktor/utils/io/core/internal/UTF8Kt
instanceKlass io/ktor/utils/io/bits/DefaultAllocator
instanceKlass io/ktor/utils/io/bits/Allocator
instanceKlass io/ktor/utils/io/core/BufferFactoryKt
instanceKlass io/ktor/utils/io/core/internal/UnsafeKt
instanceKlass io/ktor/utils/io/core/StringsKt
instanceKlass io/ktor/utils/io/core/Output
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000261815c2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000261815c2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000261815c2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000261815c2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000261815c1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000261815c1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000261815c1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000261815c1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000261815c0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000261815c0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000261815c0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000261815c0000
instanceKlass com/fasterxml/jackson/databind/ser/impl/PropertySerializerMap$SerializerAndMapResult
instanceKlass com/fasterxml/jackson/core/io/NumberOutput
instanceKlass com/fasterxml/jackson/databind/ser/std/NumberSerializers$1
instanceKlass com/fasterxml/jackson/databind/introspect/EnumNamingStrategyFactory
instanceKlass com/fasterxml/jackson/databind/annotation/EnumNaming
instanceKlass com/fasterxml/jackson/databind/util/EnumValues
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/TypeMappingMode$WhenMappings
instanceKlass kotlin/reflect/jvm/internal/RuntimeTypeMapperKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/AnnotationDescriptor$DefaultImpls
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/AnnotationDescriptorImpl
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/constants/ConstantValueFactory
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/BinaryClassAnnotationAndConstantLoaderImpl$AbstractAnnotationArgumentVisitor$visitArray$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/BinaryClassAnnotationAndConstantLoaderImpl$AbstractAnnotationArgumentVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/SpecialJvmAnnotations
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/AbstractBinaryClassAnnotationLoader$loadClassAnnotations$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaLiteralAnnotationArgument
instanceKlass kotlin/reflect/jvm/internal/impl/util/capitalizeDecapitalize/CapitalizeDecapitalizeKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/SubtypePathNode
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/UtilsKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/TypeCheckerProcedureCallbacksImpl
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/TypeCheckingProcedureCallbacks
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/TypeCheckingProcedure
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/ClassicBuiltinSpecialProperties
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/descriptorUtil/DescriptorUtilsKt$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/SpecialBuiltinMembers
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/JavaDescriptorUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/AnnotationsKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/AnnotationsImpl
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/BuiltInAnnotationDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/AnnotationUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInsCustomizer$WhenMappings
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInsCustomizer$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInsCustomizer$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/NewCapturedTypeConstructor
instanceKlass kotlin/reflect/jvm/internal/impl/utils/SmartList$SingletonIteratorBase
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeCheckerState$SupertypesPolicy
instanceKlass kotlin/reflect/jvm/internal/impl/types/AbstractTypeChecker$WhenMappings
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemContextKt$WhenMappings
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemContextKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/NewCapturedTypeKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ModalityUtilsKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/constants/IntegerLiteralTypeConstructor
instanceKlass kotlin/reflect/jvm/internal/impl/types/AbstractNullabilityChecker
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/StubTypeMarker
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaArrayAnnotationArgument
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaEnumValueAnnotationArgument
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaAnnotationArgument$Factory
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaAnnotationArgument
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaAnnotationArgument
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/JavaAnnotationDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/NullabilityQualifierWithMigrationStatus
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaDefaultQualifiers
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JvmAnnotationNamesKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/AnnotationQualifiersFqNamesKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaAnnotationDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/descriptors/PossiblyExternalAnnotationDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/AnnotationDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/CapturedTypeMarker
instanceKlass  @bci java/lang/Class getPermittedSubclasses ()[Ljava/lang/Class; 35 <appendix> member <vmtarget> ; # java/lang/Class$$Lambda+0x000002618154acc0
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaAnnotation
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/DescriptorResolverUtils$1$1
instanceKlass kotlin/reflect/jvm/internal/impl/utils/SmartSet$ArrayIterator
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/FunctionDescriptorImpl$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/JvmTypeFactoryImpl$WhenMappings
instanceKlass kotlin/reflect/jvm/internal/impl/util/Check$DefaultImpls
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaValueParameter
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/descriptors/UtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/CompositeAnnotations
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/TypeEnhancementKt$WhenMappings
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/PredefinedFunctionEnhancementInfo
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/TypeEnhancementInfo
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/SignatureEnhancementBuilder$ClassEnhancementBuilder$FunctionEnhancementBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/SignatureEnhancementBuilder$ClassEnhancementBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/SignatureEnhancementBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/PredefinedEnhancementInfoKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/MethodSignatureBuildingUtilsKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/JvmType$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/JvmType
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/TypeSignatureMappingKt
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/FunctionTypesKt
instanceKlass kotlin/reflect/jvm/internal/impl/utils/FunctionsKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/TypeMappingConfigurationImpl
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/TypeMappingConfiguration
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/TypeMappingMode$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/TypeMappingMode
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/JvmTypeFactoryImpl
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/JvmTypeFactory
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/DescriptorBasedTypeSignatureMappingKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/DescriptorResolverUtils
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/FunctionDescriptorImpl$CopyConfiguration
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/MethodSignatureMappingKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/BuiltinSpecialPropertiesKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/BuiltinSpecialProperties
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JvmAbi
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/PropertiesConventionUtilKt
